Actual_RUL,Predicted_RUL,Maintenance_Action,Failure_Probability,Maintenance_Cost,Downtime_Hours,Production_Loss,Total_Financial_Impact,AI_Insight,Rule_Based_Insight,LLM_Insight
100,115.76667,Healthy,0.073866665,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.8 cycles.

            Continue monitoring operational conditions.
            "
125,115.31767,Healthy,0.07745862,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.3 cycles.

            Continue monitoring operational conditions.
            "
64,53.95962,Monitor Closely,0.568323,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            54.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            54.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            54.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,124.552635,Healthy,0.0035789013,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.6 cycles.

            Continue monitoring operational conditions.
            "
41,41.014652,Schedule Maintenance,0.67188275,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            41.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            41.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            41.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
37,28.424068,Schedule Maintenance,0.77260745,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            28.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            28.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            28.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,122.31656,Healthy,0.021467507,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.3 cycles.

            Continue monitoring operational conditions.
            "
117,119.54003,Healthy,0.043679774,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.5 cycles.

            Continue monitoring operational conditions.
            "
19,15.610432,Immediate Maintenance,0.8751165,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            15.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            15.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            15.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
72,57.233154,Monitor Closely,0.54213476,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            57.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            57.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            57.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
112,83.34527,Healthy,0.33323783,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            83.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            83.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            83.3 cycles.

            Continue monitoring operational conditions.
            "
15,15.805352,Immediate Maintenance,0.8735572,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            15.8 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            15.8 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            15.8 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
20,20.378708,Schedule Maintenance,0.8369703,250000,24,480000,730000,"
            Critical degradation risk detected.

            Estimated RUL:
            20.4 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            20.4 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            20.4 cycles.

            Projected maintenance exposure:
            ₹730,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
57,65.33065,Monitor Closely,0.47735482,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            65.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            65.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            65.3 cycles.

            Continue monitoring operational conditions.
            "
53,53.116055,Monitor Closely,0.5750716,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            53.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            53.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            53.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
65,105.67393,Healthy,0.1546086,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            105.7 cycles.

            Continue monitoring operational conditions.
            "
48,29.561226,Schedule Maintenance,0.7635102,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            29.6 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            29.6 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            29.6 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
120,122.69294,Healthy,0.018456459,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.7 cycles.

            Continue monitoring operational conditions.
            "
3,2.5850143,Immediate Maintenance,0.9793199,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            2.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            2.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            2.6 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
92,113.32221,Healthy,0.09342229,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            113.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            113.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            113.3 cycles.

            Continue monitoring operational conditions.
            "
125,115.02189,Healthy,0.079824865,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.0 cycles.

            Continue monitoring operational conditions.
            "
112,121.58734,Healthy,0.027301252,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.6 cycles.

            Continue monitoring operational conditions.
            "
93,118.2044,Healthy,0.0543648,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.2 cycles.

            Continue monitoring operational conditions.
            "
0,1.008432,Immediate Maintenance,0.9919326,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            1.0 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            1.0 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            1.0 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
100,109.527504,Healthy,0.12377995,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.5 cycles.

            Continue monitoring operational conditions.
            "
125,122.39133,Healthy,0.020869374,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.4 cycles.

            Continue monitoring operational conditions.
            "
125,124.600945,Healthy,0.0031924248,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.6 cycles.

            Continue monitoring operational conditions.
            "
125,118.752266,Healthy,0.049981892,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.8 cycles.

            Continue monitoring operational conditions.
            "
124,107.61697,Healthy,0.13906425,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            107.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            107.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            107.6 cycles.

            Continue monitoring operational conditions.
            "
27,25.438656,Schedule Maintenance,0.7964908,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            25.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            25.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            25.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
0,1.0979967,Immediate Maintenance,0.991216,500000,72,1440000,1940000,"
            Critical degradation risk detected.

            Estimated RUL:
            1.1 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            1.1 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            ","
            Critical degradation risk detected.

            Estimated RUL:
            1.1 cycles.

            Projected maintenance exposure:
            ₹1,940,000.

            Immediate intervention recommended
            to avoid unplanned operational losses.
            "
100,115.70404,Healthy,0.0743677,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            115.7 cycles.

            Continue monitoring operational conditions.
            "
125,124.03932,Healthy,0.007685423,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            "
80,94.37171,Healthy,0.24502629,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            94.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            94.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            94.4 cycles.

            Continue monitoring operational conditions.
            "
125,90.22528,Healthy,0.27819777,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            90.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            90.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            90.2 cycles.

            Continue monitoring operational conditions.
            "
125,122.513176,Healthy,0.0198946,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.5 cycles.

            Continue monitoring operational conditions.
            "
125,118.69444,Healthy,0.050444484,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.7 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            118.7 cycles.

            Continue monitoring operational conditions.
            "
81,87.62346,Healthy,0.2990123,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            87.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            87.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            87.6 cycles.

            Continue monitoring operational conditions.
            "
72,59.701054,Monitor Closely,0.52239156,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            59.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            59.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            59.7 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,117.9168,Healthy,0.0566656,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            117.9 cycles.

            Continue monitoring operational conditions.
            "
64,88.15937,Healthy,0.29472506,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            88.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            88.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            88.2 cycles.

            Continue monitoring operational conditions.
            "
57,46.872517,Schedule Maintenance,0.6250199,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            46.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            46.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            46.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,119.5602,Healthy,0.043518364,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.6 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            119.6 cycles.

            Continue monitoring operational conditions.
            "
108,87.871,Healthy,0.297032,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            87.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            87.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            87.9 cycles.

            Continue monitoring operational conditions.
            "
59,71.534065,Monitor Closely,0.42772746,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            71.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            71.5 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            71.5 cycles.

            Continue monitoring operational conditions.
            "
72,90.26463,Healthy,0.27788293,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            90.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            90.3 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            90.3 cycles.

            Continue monitoring operational conditions.
            "
58,52.112186,Monitor Closely,0.58310246,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            52.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            52.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            52.1 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
52,44.944134,Schedule Maintenance,0.6404469,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            44.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            44.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            44.9 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
49,58.020756,Monitor Closely,0.53583395,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            58.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            58.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            58.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
74,69.8376,Monitor Closely,0.4412992,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            69.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            69.8 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            69.8 cycles.

            Continue monitoring operational conditions.
            "
125,109.86789,Healthy,0.121056914,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            109.9 cycles.

            Continue monitoring operational conditions.
            "
50,60.99915,Monitor Closely,0.5120068,50000,6,120000,170000,"
            Moderate degradation trend observed.

            Estimated RUL:
            61.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            61.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            61.0 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,124.0196,Healthy,0.007843196,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            124.0 cycles.

            Continue monitoring operational conditions.
            "
41,39.322697,Schedule Maintenance,0.6854184,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            39.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            39.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            39.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
30,27.172844,Schedule Maintenance,0.7826172,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            27.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            27.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            27.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
34,45.17557,Schedule Maintenance,0.63859546,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            45.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            45.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            45.2 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,122.3777,Healthy,0.020978391,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.4 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            122.4 cycles.

            Continue monitoring operational conditions.
            "
52,46.449234,Schedule Maintenance,0.62840617,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            46.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            46.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            46.4 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
89,76.91254,Monitor Closely,0.3846997,50000,6,120000,170000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.9 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            76.9 cycles.

            Continue monitoring operational conditions.
            "
33,42.617188,Schedule Maintenance,0.6590625,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            42.6 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            42.6 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            42.6 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
34,31.534695,Schedule Maintenance,0.74772245,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            31.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            31.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            31.5 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
27,25.256708,Schedule Maintenance,0.79794633,250000,24,480000,730000,"
            Moderate degradation trend observed.

            Estimated RUL:
            25.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            25.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            ","
            Moderate degradation trend observed.

            Estimated RUL:
            25.3 cycles.

            Preventive maintenance scheduling
            is recommended within the next quarter.
            "
125,121.20193,Healthy,0.0303846,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.2 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            121.2 cycles.

            Continue monitoring operational conditions.
            "
125,122.98509,Healthy,0.016119242,10000,1,20000,30000,"
            Asset health remains within acceptable limits.

            Estimated RUL:
            123.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            123.0 cycles.

            Continue monitoring operational conditions.
            ","
            Asset health remains within acceptable limits.

            Estimated RUL:
            123.0 cycles.

            Continue monitoring operational conditions.
            "
